idx,time_delta
1835,7.0635176
1836,7.6244845
1837,24.627716
1838,14.288296
1839,41.21653
1840,10.879512
1841,16.528786
1842,10.597426
1843,1.0
1844,7.2616568
1845,3.209744
1846,5.830528
1847,1.3730624
1848,27.538044
1849,1.7258892
1850,33.329735
1851,4.1794634
1852,3.0551815
1853,7.207155
1854,4.3805113
1855,8.009033
1856,8.995148
1857,16.688961
1858,10.420192
1859,17.671282
1860,7.76749
1861,7.4351254
1862,20.084455
1863,16.831942
1864,18.624592
1865,12.183415
1866,8.392933
1867,15.830193
1868,5.504613
1869,18.781279
1870,13.345812
1871,6.669421
1872,8.189217
1873,5.685645
1874,5.4309106
1875,5.340949
1876,22.59904
1877,9.613999
1878,27.155066
1879,20.33723
1880,6.455031
1881,3.4432752
1882,4.4733872
1883,16.869205
1884,5.6847777
1885,13.002426
1886,3.5701265
1887,10.194538
1888,37.335854
1889,11.814453
1890,8.704454
1891,21.005644
1892,18.446722
1893,29.541307
1894,3.894474
1895,9.070339
1896,22.984604
1897,26.553791
1898,9.705706
1899,7.2227263
1900,13.3407545
1901,12.388568
1902,8.9048195
1903,8.917702
1904,6.1187286
1905,7.336518
1906,27.5279
1907,39.117615
1908,8.591412
1909,6.0252776
1910,13.625181
1911,27.399734
1912,11.725261
1913,7.009918
1914,10.185751
1915,8.1770935
1916,7.241143
1917,5.0522594
1918,12.323372
1919,9.961176
1920,2.0701265
1921,5.5202947
1922,9.206577
1923,5.887783
1924,9.506975
1925,6.673058
1926,3.3592472
1927,14.84343
1928,18.101734
1929,9.782595
1930,11.408561
1931,12.744968
1932,5.3211975
1933,10.145333
1934,26.21638
1935,25.087536
1936,3.4743176
1937,39.629482
1938,1.0
1939,9.048902
1940,14.648031
1941,29.913658
1942,27.034958
1943,30.330633
1944,7.068331
1945,19.747746
1946,12.487793
1947,22.74455
1948,14.264022
1949,8.948087
1950,32.104855
1951,10.757617
1952,11.404208
1953,7.908446
1954,5.886409
1955,10.257739
1956,8.3127
1957,4.491745
1958,8.259325
1959,27.638298
1960,6.7524085
1961,15.748235
1962,19.075796
1963,1.1462774
1964,6.6013513
1965,12.837188
1966,22.291874
1967,7.5285034
1968,6.462083
1969,9.241267
1970,5.182773
1971,9.213553
1972,16.682388
1973,9.188786
1974,27.833763
1975,9.14875
1976,21.409637
1977,14.157824
1978,5.161896
1979,9.948468
1980,10.601116
1981,10.367271
1982,20.480827
1983,21.452423
1984,3.43579
1985,12.582201
1986,5.068421
1987,9.062601
1988,25.843632
1989,7.3271914
1990,14.944163
1991,7.3987503
1992,19.574474
1993,9.369615
1994,14.956477
1995,9.018454
1996,12.655275
1997,13.564049
1998,26.405529
1999,17.222824
2000,19.407934
2001,23.23653
2002,15.37087
2003,24.336033
2004,17.515852
2005,20.161617
2006,3.05118
2007,22.986092
2008,6.4709086
2009,25.060112
2010,2.5271735
2011,20.684921
2012,14.633232
2013,8.9654255
2014,17.855282
2015,7.4929466
2016,10.607432
2017,7.069419
2018,3.61628
2019,5.0226555
2020,8.975434
2021,4.904583
2022,16.998962
2023,11.240284
2024,4.0748644
2025,18.262894
2026,8.787151
2027,11.127765
2028,6.0817885
2029,17.269276
2030,7.616845
2031,2.7802773
2032,12.844234
2033,19.173222
2034,6.79288
2035,22.56613
2036,7.139534
2037,10.0077095
2038,32.45832
2039,8.970383
2040,30.561657
2041,18.239437
2042,6.674814
2043,7.5785303
2044,24.880747
2045,9.358867
2046,3.3364422
2047,8.581161
2048,2.4623652
2049,1.0
2050,8.543182
2051,14.23253
2052,17.99084
2053,14.234493
2054,14.622926
2055,9.706501
2056,24.37917
2057,3.2485766
2058,8.011119
2059,30.567402
2060,9.860235
2061,12.687668
2062,4.600197
2063,34.034985
2064,17.875427
2065,6.829034
2066,11.611314
2067,5.079301
2068,19.695765
2069,35.59309
2070,1.0326948
2071,10.085638
2072,4.0024123
2073,15.088697
2074,29.74383
2075,1.3414192
2076,24.591654
2077,10.871613
2078,2.0658484
2079,16.084774
2080,12.1035595
2081,22.190432
2082,8.7579975
2083,8.7793865
2084,27.891348
2085,6.2975874
2086,12.404217
2087,9.5486765
2088,16.212288
2089,18.94824
2090,10.40114
2091,4.97293
2092,18.023436
2093,17.447859
2094,23.245213
2095,6.082621
2096,18.070286
2097,17.915436
2098,2.8829098
2099,10.144468
2100,7.431674
2101,7.443265
2102,3.8370743
2103,17.072054
2104,11.992083
2105,19.726463
2106,14.06154
2107,18.031794
2108,27.07128
2109,10.323096
2110,12.030481
2111,14.019765
2112,8.684402
2113,26.487896
2114,20.32737
2115,1.0
2116,29.182858
2117,9.123899
2118,2.2021885
2119,21.614624
2120,5.7609024
2121,3.1676912
2122,12.010977
2123,23.594921
2124,1.0
2125,18.738625
2126,5.0289893
2127,30.493206
2128,14.823763
2129,18.109459
2130,21.540813
2131,24.22242
2132,1.0
2133,22.227966
2134,4.3461504
2135,9.975752
2136,10.896601
2137,16.92099
2138,12.932077
2139,3.0011363
2140,8.912394
2141,18.975876
2142,13.702837
2143,16.783936
2144,21.854382
2145,17.377085
2146,10.917901
2147,10.2586355
2148,4.748348
2149,16.544022
2150,6.0370617
2151,7.301943
2152,21.192335
2153,2.238143
2154,24.351349
2155,19.157398
2156,17.011051
2157,8.61176
2158,5.818125
2159,10.243172
2160,36.82783
2161,1.5184278
2162,14.993711
2163,3.4445143
2164,18.160776
2165,6.353267
2166,28.678741
2167,13.565409
2168,11.334888
2169,17.367264
2170,8.153208
2171,14.638205
2172,6.825192
2173,7.712494
2174,11.163239
2175,6.510624
2176,4.7849813
2177,14.515095
2178,17.612541
2179,7.196201
2180,9.879144
2181,24.255133
2182,22.806011
2183,8.826585
2184,6.8921614
2185,14.397121
2186,16.837002
2187,5.9800367
2188,2.311397
2189,2.5568187
2190,7.125415
2191,4.963937
2192,25.223595
2193,17.89793
2194,21.290857
2195,5.3850565
2196,2.7653751
2197,23.08946
2198,11.394344
2199,5.0486126
2200,12.174234
2201,19.018982
2202,30.089882
2203,2.225254
2204,19.926085
2205,15.229407
2206,20.71185
2207,5.0332828
2208,9.696957
2209,3.188137
2210,12.993308
2211,6.6640744
2212,10.915777
2213,22.539997
2214,10.02973
2215,9.076598
2216,22.886951
2217,26.08629
2218,32.425957
2219,9.929844
2220,8.621129
2221,6.563065
2222,19.71828
2223,8.047419
2224,8.584078
2225,8.378601
2226,8.637621
2227,7.1090946
2228,15.028179
2229,22.12928
2230,9.602603
2231,6.7297583
2232,26.1319
2233,16.283175
2234,7.1073313
2235,1.0098362
2236,31.326511
2237,13.442729
2238,29.095226
2239,17.518736
2240,10.903393
2241,18.390354
2242,17.04638
2243,7.588317
2244,5.311386
2245,8.358971
2246,10.279009
2247,11.898601
2248,28.383219
2249,5.3610897
2250,15.619586
2251,16.494793
2252,27.900806
2253,21.578003
2254,34.072037
2255,17.240349
2256,3.8534043
2257,9.795346
2258,5.4111614
2259,17.339523
2260,9.722319
2261,10.383392
2262,8.278885
2263,15.743641
2264,23.706484
2265,15.214355
2266,7.0799084
2267,7.6611805
2268,24.555742
2269,18.341026
2270,13.065424
2271,5.002692
2272,21.054575
2273,40.9653
2274,22.701443
2275,17.256542
2276,11.352951
2277,7.075593
2278,9.123376
2279,6.6861258
2280,16.704718
2281,9.717997
2282,6.4129086
2283,22.239895
2284,6.5165806
2285,22.137959
2286,2.1781025
2287,6.6851177
2288,3.2384205
2289,13.891221
2290,11.882584
2291,10.443611
2292,13.244687
2293,1.3376169
2294,4.264057
2295,6.1157837
2296,2.8469553
2297,14.064198
2298,17.704626
2299,4.9949455
2300,18.39171
2301,20.840729
2302,8.871048
2303,7.2664566
2304,23.507736
2305,12.047844
2306,8.256337
2307,7.670065
2308,25.234001
2309,12.909704
2310,15.198382
2311,9.24251
2312,9.784546
2313,1.8727579
2314,14.311618
2315,10.126806
2316,11.853834
2317,23.382385
2318,10.682228
2319,19.953041
2320,14.068385
2321,2.9994745
2322,4.3967075
2323,9.8339405
2324,11.734413
2325,1.2617302
2326,17.019356
2327,3.3516836
2328,6.1059484
2329,10.219422
2330,25.156458
2331,26.508873
2332,7.2901087
2333,5.017458
2334,24.516193
2335,5.898933
2336,5.7644844
2337,22.827177
2338,5.2492404
2339,8.181959
2340,29.227333
2341,7.460985
2342,14.742028
2343,26.215221
2344,18.761906
2345,27.896046
2346,10.811861
2347,5.9867945
2348,17.652172
2349,7.3618593
2350,25.37965
2351,9.247653
2352,17.808899
2353,5.6748023
2354,5.4234343
2355,17.112328
2356,11.484444
2357,11.490436
2358,26.44163
2359,17.835117
2360,5.0421762
2361,8.997449
2362,21.055674
2363,14.165522
2364,4.3360186
2365,18.04166
2366,14.728399
2367,7.865822
2368,6.1892185
2369,19.70914
2370,4.661706
2371,6.814391
2372,21.63998
2373,17.374775
2374,2.5678484
2375,12.309006
2376,6.4643755
2377,1.8786879
2378,6.302691
2379,8.464718
2380,23.009596
2381,8.840977
2382,7.100666
2383,2.407158
2384,19.468344
2385,6.302618
2386,22.29658
2387,2.4486275
2388,3.1241703
2389,15.886844
2390,35.714104
2391,9.761635
2392,8.808763
2393,20.875145
2394,6.9485016
2395,12.121587
2396,15.973968
2397,8.291221
2398,4.4222403
2399,26.31702
2400,6.964667
2401,25.90535
2402,22.960522
2403,15.547241
2404,6.591812
2405,16.742641
2406,18.000095
2407,2.242083
2408,9.789043
2409,29.515303
2410,20.852486
2411,26.860262
2412,2.8415842
2413,9.967358
2414,9.251449
2415,17.880438
2416,20.96876
2417,8.223858
2418,5.4827766
2419,22.822418
2420,8.628932
2421,6.09196
2422,19.324385
2423,14.453689
2424,12.070865
2425,7.6365886
2426,5.4465227
2427,13.620062
2428,20.236979
2429,33.07575
2430,15.45726
2431,18.823112
2432,15.334957
2433,18.724932
2434,8.469851
2435,9.474162
2436,8.636184
2437,5.327589
2438,5.368766
2439,9.261693
2440,9.039133
2441,25.423025
2442,20.618095
2443,25.966366
2444,23.323711
2445,26.625206
2446,7.706155
2447,7.746215
2448,16.793858
2449,23.680504
2450,21.614143
2451,8.472985
2452,6.2324767
2453,9.366756
2454,4.0829287
2455,5.302123
2456,20.321524
2457,5.594197
2458,5.571686
2459,8.607462
2460,40.590935
2461,10.945431
2462,9.760532
2463,1.0
2464,4.306525
2465,4.415409
2466,23.880508
2467,30.91837
2468,16.791866
2469,5.7158804
2470,6.5679283
2471,12.744601
2472,12.0672035
2473,4.605931
2474,20.182842
2475,9.410133
2476,5.998889
2477,18.697845
2478,15.781759
2479,17.613483
2480,21.821514
2481,11.858501
2482,14.395292
2483,24.418396
2484,19.602959
2485,12.820419
2486,25.60677
2487,12.1135235
2488,7.0994964
2489,1.0
2490,10.033394
2491,6.694907
2492,14.26726
2493,10.041822
2494,2.5436096
2495,7.4057846
2496,8.818738
2497,4.1593943
2498,5.037789
2499,10.551159
2500,2.6447763
2501,5.210166
2502,21.652317
2503,15.610869
2504,10.172326
2505,28.433285
2506,27.143349
2507,11.139548
2508,7.429096
2509,39.586372
2510,8.696606
2511,8.555749
2512,9.673866
2513,13.202091
2514,4.1547155
2515,15.546724
2516,25.355453
2517,15.092864
2518,29.634148
2519,7.132212
2520,2.9043913
2521,12.619934
2522,32.89044
2523,15.235382
2524,8.164253
2525,11.855355
2526,5.484535
2527,4.6930614
2528,10.967485
2529,5.7273693
2530,8.273966
2531,12.250127
2532,2.7938747
2533,7.583022
2534,10.384928
2535,9.625615
2536,13.798819
2537,21.129345
2538,5.3763914
2539,23.696363
2540,18.896336
2541,11.296984
2542,23.048895
2543,12.213409
2544,8.962202
2545,8.6956005
2546,11.973671
2547,8.668668
2548,20.827068
2549,34.126778
2550,17.904575
2551,20.836704
2552,14.936453
2553,3.0255823
2554,5.5131035
2555,10.738018
2556,7.972528
2557,20.397709
2558,2.4305289
2559,10.64612
2560,14.428256
2561,8.54602
2562,6.074587
2563,2.2688599
2564,13.902171
2565,7.4241595
2566,15.012171
2567,32.064037
2568,11.91868
2569,30.89133
2570,16.895527
2571,15.53598
2572,2.472619
2573,9.900199
2574,5.664317
2575,17.59203
2576,12.934251
2577,13.801244
2578,3.567895
2579,7.948218
2580,22.54383
2581,10.899494
2582,2.0885396
2583,2.0820684
2584,5.762392
2585,10.5436
2586,30.89133
2587,8.037482
2588,22.223848
2589,14.644215
2590,7.213302
2591,8.4602375
2592,24.61565
2593,3.4445477
2594,17.971113
2595,4.4536457
2596,7.6459413
2597,9.8159485
2598,24.796944
2599,9.920745
2600,8.188801
2601,9.269798
2602,25.50846
2603,8.684939
2604,20.640633
2605,8.684939
2606,20.775734
2607,8.443148
2608,25.580677
2609,8.072039
2610,23.65025
2611,19.025654
2612,7.8691072
2613,2.807004
2614,1.0
2615,20.524597
2616,12.227034
2617,38.095978
2618,8.027672
2619,23.138014
2620,9.798036
2621,27.218012
2622,2.956112
2623,3.7350388
2624,3.5587234
2625,14.333988
2626,1.0
2627,14.303398
2628,8.067774
2629,7.362408
2630,11.947522
2631,25.318388
2632,4.9430313
2633,19.372707
2634,12.081755
2635,7.761664
2636,16.389372
2637,3.0324583
2638,5.8244953
2639,11.663219
2640,14.222433
2641,20.485815
2642,3.0709648
2643,2.4574904
2644,4.45973
2645,5.7375937
2646,7.5518227
2647,3.0578976
2648,10.408955
2649,12.166082
2650,12.961905
2651,19.303526
2652,5.455083
2653,16.146221
2654,17.43488
2655,3.509265
2656,37.60684
2657,23.357845
2658,22.001339
2659,26.738045
2660,9.505461
2661,21.453705
2662,17.492496
2663,25.772394
2664,23.213009
2665,19.222885
2666,7.337403
2667,6.87015
2668,9.573875
2669,24.463123
2670,22.923525
2671,17.76176
2672,16.714737
2673,13.751769
2674,11.706921
2675,1.926854
2676,1.7236214
2677,1.807703
2678,13.399254
2679,6.7375402
2680,11.990678
2681,7.6846957
2682,28.159424
2683,27.133276
2684,3.24057
2685,31.541656
2686,7.83193
2687,26.166897
2688,19.528996
2689,27.798946
2690,10.243787
2691,10.199144
2692,13.882308
2693,5.2888517
2694,11.267582
2695,8.661197
2696,37.698036
2697,12.341711
2698,33.374435
2699,16.200155
2700,7.564746
2701,8.108112
2702,13.052025
2703,4.7419214
2704,7.3630834
2705,6.9178143
2706,6.8609166
2707,26.552937
2708,5.4218383
2709,23.159245
2710,23.219458
2711,3.0826807
2712,7.3640766
2713,5.582073
2714,1.0
2715,1.0
2716,16.373566
2717,17.234447
2718,15.468519
2719,6.396718
2720,23.717001
2721,25.973831
2722,2.7312865
2723,30.280552
2724,20.084349
2725,2.881504
2726,5.4218383
2727,1.0
2728,4.6660137
2729,32.786144
2730,37.780342
2731,23.921326
2732,16.899788
2733,12.391418
2734,5.3671036
2735,3.1473856
2736,20.260101
2737,6.3912864
2738,7.258441
2739,28.841822
2740,11.283715
2741,7.1944785
2742,20.036652
2743,19.449158
2744,5.3110924
2745,16.578026
2746,4.661479
2747,8.870817
2748,15.687386
2749,7.4076333
2750,3.8242722
2751,6.157409
2752,4.9666376
2753,6.011784
2754,4.6703978
2755,3.3262844
2756,18.912247
2757,19.43237
2758,4.2315497
2759,2.8849878
2760,16.56849
2761,21.417522
2762,1.6859999
2763,20.584963
2764,6.791807
2765,7.768176
2766,3.3565512
2767,6.9599023
2768,18.599678
2769,5.080103
2770,14.041088
2771,21.517376
2772,16.090487
2773,23.51709
2774,8.281706
2775,6.4509916
2776,16.846687
2777,21.727892
2778,4.3460016
2779,7.899976
2780,17.793974
2781,22.771458
2782,22.194494
2783,22.683401
2784,16.095089
2785,3.0818076
2786,6.15281
2787,7.866746
2788,10.764736
2789,8.85166
2790,16.499454
2791,29.530754
2792,20.68251
2793,1.6640153
2794,13.110629
2795,9.5264845
2796,26.247467
2797,5.891111
2798,19.212078
2799,25.83569
2800,9.6351595
2801,23.313412
2802,10.329324
2803,17.388294
2804,1.9213934
2805,15.635338
2806,12.021869
2807,18.035091
2808,16.159819
2809,2.3552303
2810,26.952572
2811,4.3976603
2812,1.0
2813,12.292443
2814,13.841139
2815,37.149513
2816,6.678173
2817,16.057678
2818,9.62468
2819,4.0874414
2820,23.56102
2821,6.019209
2822,22.808079
2823,5.2732706
2824,16.020618
2825,30.86404
2826,3.6942492
2827,32.884495
2828,8.642601
2829,23.509468
2830,11.383578
2831,6.8493376
2832,14.283986
2833,1.9262381
2834,23.481785
2835,21.826
2836,1.0
2837,1.4920835
2838,16.044107
2839,12.618665
2840,1.0
2841,23.673
2842,8.622905
2843,32.114487
2844,4.8338747
2845,14.03167
2846,3.3309546
2847,3.3216236
2848,19.557232
2849,37.2667
2850,28.631317
2851,3.5323963
2852,7.288286
2853,30.449198
2854,7.3924613
2855,17.209389
2856,7.097981
2857,19.79216
2858,9.786913
2859,18.70642
2860,6.9661655
2861,26.04459
2862,4.2326574
2863,9.872216
2864,28.134357
2865,17.500637
2866,10.519719
2867,18.977077
2868,1.4851134
2869,3.440991
2870,17.708683
2871,1.0
2872,4.590629
2873,24.142761
2874,3.4995127
2875,5.5802336
2876,6.296341
2877,18.067623
2878,9.500845
2879,17.436195
2880,3.6608324
2881,19.81993
2882,4.742771
2883,10.340194
2884,18.353249
2885,11.546
2886,16.742676
2887,29.535078
2888,9.852932
2889,14.056726
2890,38.820793
2891,2.030119
2892,25.892124
2893,10.096703
2894,24.34067
2895,25.286806
2896,13.488329
2897,20.514057
2898,2.18016
2899,7.4084888
2900,22.609133
2901,23.362095
2902,10.402767
2903,1.0
2904,9.990042
2905,10.15041
2906,25.200294
2907,5.0940123
2908,17.01727
2909,5.2247033
2910,4.961128
2911,4.5964246
2912,19.370422
2913,27.46571
2914,8.450251
2915,29.14832
2916,5.0332136
2917,8.06089
2918,9.10153
2919,9.7907095
2920,11.2016735
2921,1.0337315
2922,13.966643
2923,23.509022
2924,36.41795
2925,8.031351
2926,6.526167
2927,12.753993
2928,7.337388
2929,5.132272
2930,7.571076
2931,21.211708
2932,9.917963
2933,29.251942
2934,1.0
2935,24.458603
2936,18.163054
2937,4.81487
2938,11.997565
2939,22.739868
2940,3.5841084
2941,3.7036872
2942,2.424902
2943,1.0
2944,10.900572
2945,5.945853
2946,23.51338
2947,23.675797
2948,7.202116
2949,23.870283
2950,7.877186
2951,17.093714
2952,7.7757053
2953,9.872999
2954,5.7026324
2955,8.842854
2956,10.865003
2957,24.034256
2958,2.35083
2959,6.706769
2960,18.554226
2961,19.508003
2962,5.9905276
2963,26.87553
2964,8.495152
2965,9.877451
2966,2.3824463
2967,5.715109
2968,10.068822
2969,12.598128
2970,8.321449
2971,6.6267157
2972,10.197833
2973,9.646338
2974,27.394115
2975,8.950918
2976,21.453781
2977,26.307116
2978,4.4793835
2979,13.373201
2980,38.23363
2981,6.628512
2982,16.515787
2983,7.1507897
2984,7.963234
2985,25.080193
2986,2.7815623
2987,29.316544
2988,8.370142
2989,19.96479
2990,19.217262
2991,9.88806
2992,13.492383
2993,12.418081
2994,29.398209
2995,7.8108664
2996,6.596821
2997,1.7867146
2998,8.178783
2999,5.1943555
3000,11.129967
3001,1.6506252
3002,4.05934
3003,10.850529
3004,15.478149
3005,20.418327
3006,12.900417
3007,28.476357
3008,23.895699
3009,14.347572
3010,6.9337287
3011,18.103962
3012,30.248417
3013,13.006493
3014,11.464524
3015,9.716834
3016,9.190302
3017,5.8481245
3018,17.237843
3019,9.674938
3020,9.311103
3021,8.15293
3022,11.336405
3023,5.080185
3024,20.03096
3025,1.2567911
3026,11.493203
3027,24.338686
3028,9.190519
3029,1.0
3030,6.134164
3031,11.026511
3032,18.465223
3033,17.991236
3034,16.472866
3035,16.056694
3036,20.011316
3037,7.267111
3038,3.4489336
3039,30.578758
3040,16.248646
3041,6.728965
3042,8.750941
3043,21.262478
3044,12.197078
3045,7.6475058
3046,8.774892
3047,7.3018713
3048,9.318509
3049,11.830964
3050,11.738073
3051,20.930212
3052,22.471966
3053,20.799494
3054,6.37724
3055,14.141884
3056,23.977764
3057,2.3241653
3058,7.33822
3059,20.597805
3060,24.674688
3061,4.863077
3062,6.9337287
3063,13.685276
3064,13.688079
3065,16.830841
3066,9.327351
3067,5.147093
3068,28.705626
3069,13.214563
3070,11.669184
3071,6.8493624
3072,6.8417706
3073,1.0
3074,23.6236
3075,3.2404442
3076,13.286439
3077,25.025703
3078,7.3243876
3079,12.146482
3080,6.758836
3081,8.624912
3082,6.874511
3083,38.941288
3084,20.498756
3085,25.098755
3086,30.41091
3087,13.734471
3088,11.316312
3089,1.7036991
3090,22.683615
3091,3.8934193
3092,16.682152
3093,17.061241
3094,7.659459
3095,6.3599606
3096,5.043718
3097,29.771923
3098,16.764267
3099,24.246338
3100,9.200818
3101,1.8722126
3102,15.81785
3103,15.061045
3104,11.978275
3105,11.01949
3106,8.758369
3107,9.997484
3108,13.893704
3109,21.675594
3110,1.9084435
3111,5.67864
3112,6.2626925
3113,16.195608
3114,7.7467823
3115,28.47126
3116,17.267729
3117,5.0909014
3118,17.398592
3119,1.0
3120,8.112085
3121,20.316967
3122,3.9279146
3123,7.1285696
3124,15.977303
3125,19.222095
3126,4.1481833
3127,10.592427
3128,8.420143
3129,13.22565
3130,5.2907944
3131,7.2595162
3132,8.457808
3133,20.978523
3134,29.717342
3135,27.55782
3136,8.686544
3137,13.740914
3138,2.5308895
3139,23.314186
3140,24.255644
3141,18.14503
3142,28.82855
3143,25.519264
3144,26.807365
3145,2.01469
3146,10.755527
3147,9.515412
3148,6.44621
3149,3.145366
3150,12.230701
3151,26.145971
3152,11.67201
3153,11.333274
3154,19.072824
3155,16.05621
3156,26.954227
3157,19.71499
3158,27.05228
3159,4.4365044
3160,6.735463
3161,16.795324
3162,5.189934
3163,2.811613
3164,28.978151
3165,1.859858
3166,1.6408892
3167,7.8475156
3168,23.42548
3169,7.573939
3170,3.433919
3171,3.3556175
3172,2.2074451
3173,35.561882
3174,9.2991295
3175,10.940826
3176,17.050371
3177,1.0
3178,15.139392
3179,3.375204
3180,21.4272
3181,8.674862
3182,24.825684
3183,13.252203
3184,20.33887
3185,11.328477
3186,3.581149
3187,4.4477005
3188,18.381468
3189,21.478281
3190,28.833427
3191,3.9568458
3192,4.868841
3193,35.774895
3194,4.990014
3195,8.008094
3196,16.722004
3197,2.4506073
3198,16.453773
3199,1.859858
3200,7.419939
3201,13.39595
3202,28.652554
3203,7.5483074
3204,16.792301
3205,25.272032
3206,11.334432
3207,30.918636
3208,2.2972975
3209,24.134912
3210,8.856384
3211,4.672961
3212,7.5483074
3213,38.34578
3214,15.878655
3215,9.830904
3216,17.465551
3217,22.375854
3218,17.505836
3219,10.752653
3220,16.508476
3221,23.479765
3222,5.104491
3223,7.6821194
3224,2.409226
3225,7.900154
3226,17.803925
3227,25.133118
3228,3.226048
3229,22.143898
3230,11.434225
3231,19.962944
3232,2.1388264
3233,8.634908
3234,5.579398
3235,25.51777
3236,3.5216084
3237,12.457664
3238,13.536514
3239,4.893545
3240,6.1314344
3241,18.063976
3242,22.940287
3243,9.811738
3244,13.189642
3245,3.809082
3246,2.0048761
3247,9.769951
3248,5.6727924
3249,20.491829
3250,28.023743
3251,5.798419
3252,7.9553156
3253,3.3968968
3254,17.017082
3255,10.134019
3256,18.660145
3257,1.5919228
3258,5.95622
3259,20.491829
3260,24.648975
3261,15.485105
3262,2.4185472
3263,11.527623
3264,30.499723
3265,1.0
3266,1.0
3267,6.069274
3268,29.910007
3269,10.716007
3270,4.8466196
3271,8.462804
3272,16.204838
3273,25.677458
3274,7.166848
3275,9.375944
3276,6.959342
3277,8.925655
3278,7.295204
3279,12.827175
3280,22.403372
3281,6.992947
3282,12.072206
3283,1.0
3284,9.361576
3285,14.940385
3286,10.25717
3287,2.2018461
3288,7.8791895
3289,2.9853296
3290,5.4421773
3291,25.105145
3292,27.20357
3293,1.0
3294,14.819887
3295,24.229597
3296,17.939808
3297,6.8714733
3298,10.415739
3299,6.1926556
3300,15.545202
3301,1.0
3302,6.8714733
3303,12.630899
3304,21.729578
3305,11.608114
3306,19.296833
3307,14.82645
3308,17.07603
3309,4.7121077
3310,10.343529
3311,1.9524908
3312,22.015566
3313,11.793187
3314,11.134167
3315,9.3191595
3316,22.153103
3317,13.707388
3318,24.899168
3319,36.44603
3320,7.2475195
3321,17.538004
3322,32.14451
3323,27.13992
3324,23.801044
3325,4.915378
3326,26.401443
3327,3.897582
3328,14.328444
3329,9.578777
3330,25.592731
3331,9.449062
3332,5.7933793
3333,9.503364
3334,6.7781267
3335,18.925215
3336,21.297287
3337,8.242163
3338,2.5038843
3339,12.327536
3340,32.59843
3341,6.3068943
3342,10.208789
3343,15.069452
3344,25.526327
3345,1.6179805
3346,4.9188604
3347,32.047337
3348,4.634384
3349,17.364882
3350,9.968233
3351,19.146124
3352,8.393536
3353,12.417838
3354,6.55674
3355,28.131588
3356,11.209763
3357,5.7729874
3358,19.628777
3359,1.7571154
3360,17.748032
3361,7.934653
3362,37.815876
3363,1.5029593
3364,11.050658
3365,6.817417
3366,23.377476
3367,11.050363
3368,19.298656
3369,9.667896
3370,2.5673552
3371,18.04176
3372,16.40244
3373,10.701906
3374,28.471645
3375,2.9232583
3376,10.115051
3377,13.932955
3378,25.415699
3379,3.9016392
3380,18.529898
3381,6.5143933
3382,31.727219
3383,7.567833
3384,6.374698
3385,22.302929
3386,13.582275
3387,24.951868
3388,1.0841002
3389,6.049347
3390,4.185065
3391,6.1012087
3392,10.96718
3393,6.578688
3394,9.347847
3395,16.32792
3396,12.465552
3397,15.579788
3398,20.771015
3399,4.6962175
3400,1.0
3401,16.11339
3402,25.808292
3403,1.0
3404,3.0269258
3405,17.272541
3406,35.27686
3407,1.592165
3408,1.0
3409,30.443726
3410,6.475574
3411,4.636892
3412,22.485794
3413,21.462795
3414,1.6542625
3415,19.038286
3416,21.73642
3417,8.316383
3418,8.938957
3419,11.937554
3420,8.665039
3421,22.613106
3422,6.805046
3423,3.2141194
3424,2.0103846
3425,22.319708
3426,4.8829017
3427,15.945925
3428,23.41366
3429,18.413227
3430,18.969334
3431,23.132254
3432,14.559513
3433,4.215288
3434,1.0
3435,25.614769
3436,22.961374
3437,8.213559
3438,7.7713647
3439,34.27486
3440,5.941822
3441,20.514835
3442,8.994574
3443,4.0735826
3444,1.111846
3445,2.9036815
3446,22.521603
3447,2.0302627
3448,31.635836
3449,12.034158
3450,16.91436
3451,9.378719
3452,28.91466
3453,13.431381
3454,18.801537
3455,14.305536
3456,15.180504
3457,9.32493
3458,14.44198
3459,11.596726
3460,13.109202
3461,3.1377144
3462,12.474565
3463,8.752371
3464,5.7367764
3465,10.7729225
3466,1.4550958
3467,23.329462
3468,24.904709
3469,25.766273
3470,11.863433
3471,9.924452
3472,5.3083596
3473,8.3079195
3474,11.01777
3475,7.914571
3476,16.535011
3477,1.7533505
3478,11.913027
3479,6.4963236
3480,7.7179317
3481,23.693125
3482,3.1350927
3483,14.325198
3484,6.781254
3485,20.775494
3486,8.80879
3487,5.105074
3488,25.645721
3489,17.293953
3490,6.3060656
3491,12.930032
3492,18.718082
3493,14.893549
3494,17.36385
3495,7.3462176
3496,19.034153
3497,18.505157
3498,21.887278
3499,20.543655
3500,13.970475
3501,10.966601
3502,16.885283
3503,17.87372
3504,13.717928
3505,22.654251
3506,28.422457
3507,4.723627
3508,17.671896
3509,21.49265
3510,4.837352
3511,3.7405052
3512,25.72295
3513,17.700396
3514,14.067574
3515,10.2509365
3516,6.997142
3517,7.9651113
3518,7.080536
3519,16.220438
3520,1.0
3521,1.4747529
3522,33.09358
3523,5.6478815
3524,6.742433
3525,11.498407
3526,22.19262
3527,7.658099
3528,21.173002
3529,2.0936756
3530,32.266125
3531,38.442204
3532,23.184101
3533,1.0
3534,19.80989
3535,11.880898
3536,25.983862
3537,4.2340665
3538,1.9033041
3539,27.775763
3540,7.3820558
3541,7.000007
3542,5.96836
3543,6.7345457
3544,7.8757296
